[28Dec2024 15:19:46.289] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, DoltHHaven, --version, 1.20.1-forge-47.3.0, --gameDir, /Users/andrewyin/Documents/Dolt 1.20, --assetsDir, /Users/andrewyin/Library/Application Support/minecraft/assets, --assetIndex, 5, --uuid, 93526c6d384041e69c4a6838756699bc, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, OEY1NjlBMzE0OEU0NEU5MUI3MDlDOEI0QjRGQTAzQkI=, --xuid, 2535449210304001, --userType, msa, --versionType, release, --quickPlayPath, /Users/andrewyin/Library/Application Support/minecraft/quickPlay/java/1735427985077.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[28Dec2024 15:19:46.291] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Mac OS X arch aarch64 version 14.4
[28Dec2024 15:19:46.875] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[28Dec2024 15:19:47.007] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[28Dec2024 15:19:47.044] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.5
[28Dec2024 15:19:47.053] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.4
[28Dec2024 15:19:47.061] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.3
[28Dec2024 15:19:47.069] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.2
[28Dec2024 15:19:47.077] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.1
[28Dec2024 15:19:47.090] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.1 got version 4.1
[28Dec2024 15:19:47.167] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/andrewyin/Library/Application%20Support/minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2394!/ Service=ModLauncher Env=CLIENT
[28Dec2024 15:19:47.188] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Apple M1 Pro GL version 4.1 Metal - 88, Apple
[28Dec2024 15:19:47.460] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.461] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.462] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.463] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/andrewyin/Library/Application Support/minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[28Dec2024 15:19:47.669] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Dec2024 15:19:47.670] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 17 dependencies adding them to mods collection
[28Dec2024 15:19:48.765] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Dec2024 15:19:48.792] [main/ERROR] [mixin/]: Mixin config dye_depot.mixins.json does not specify "minVersion" property
[28Dec2024 15:19:48.885] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Dec2024 15:19:48.885] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.erdbeerbaerlp.dcintegration.forge.DCMixinConnector]
[28Dec2024 15:19:48.886] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1-forge-47.3.0, --gameDir, /Users/andrewyin/Documents/Dolt 1.20, --assetsDir, /Users/andrewyin/Library/Application Support/minecraft/assets, --uuid, 93526c6d384041e69c4a6838756699bc, --username, DoltHHaven, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, OEY1NjlBMzE0OEU0NEU5MUI3MDlDOEI0QjRGQTAzQkI=, --xuid, 2535449210304001, --userType, msa, --versionType, release, --quickPlayPath, /Users/andrewyin/Library/Application Support/minecraft/quickPlay/java/1735427985077.json]
[28Dec2024 15:19:48.964] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.7+mc1.20.1: 84 options available, 0 override(s) found
[28Dec2024 15:19:48.965] [main/INFO] [ModernFix/]: Applying Nashorn fix
[28Dec2024 15:19:48.971] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[28Dec2024 15:19:49.015] [main/INFO] [Forgery/]: Reloading configs...
[28Dec2024 15:19:49.025] [main/INFO] [Forgery/]: Loading of features.ini done in 8.601 ms with 0 warnings
[28Dec2024 15:19:49.172] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[28Dec2024 15:19:49.173] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[28Dec2024 15:19:49.177] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[28Dec2024 15:19:49.177] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[28Dec2024 15:19:49.178] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[28Dec2024 15:19:49.178] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[28Dec2024 15:19:49.179] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[28Dec2024 15:19:49.179] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[28Dec2024 15:19:49.188] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 167 options available, 0 override(s) found
[28Dec2024 15:19:49.189] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[28Dec2024 15:19:49.480] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Apple M1 Pro, version=unknown]
[28Dec2024 15:19:49.501] [main/WARN] [mixin/]: Reference map 'sneaky_link.refmap.json' for sneaky_link.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.502] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.503] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.519] [main/WARN] [mixin/]: Reference map 'moyai-forge-refmap.json' for moyai.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.530] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.535] [main/WARN] [mixin/]: Reference map 'abnormals_delight.refmap.json' for abnormals_delight.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.543] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.544] [main/WARN] [mixin/]: Reference map 'ditr.refmap.json' for ditr.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 15:19:49.565] [main/INFO] [Puzzles Lib/]: Loading 122 mods:
	- abnormals_delight 5.0.0
	- alexscaves 2.0.2
	- alexscaves_trimmed 1.0.2
	- allurement 4.0.0
	- amendments 1.20-1.2.12
	- architects_palette 1.3.6.1
	- architectury 9.2.14
	- atmospheric 6.0.0
	- autumnity 5.0.1
	- balm 7.2.2
	- berry_good 7.0.0
	- betterf3 7.0.2
	- betterfortresses 1.20-Forge-2.0.6
	- biggerstacks 1.20.1-1.0.0
	- blueprint 7.1.0
	- boatload 5.0.1
	- breezy 1.2.1
	- buzzier_bees 6.0.0
	- caverns_and_chasms 2.0.0
	- cherishedworlds 6.1.6+1.20.1
	- citadel 2.6.0
	- clayworks 3.0.1
	- cloth_config 11.1.136
	- combatnouveau 8.0.5
	- coroutil 1.20.1-1.3.7
	- crafttweaker 14.0.44
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- create_central_kitchen 1.3.12
		\-- create_dragon_lib 1.4.3
	- createtweaker 4.0.13
	- dcintegration 3.0.7.1
	- deathknell 10.0.4
	- ditr 1.20.1-1.1.1
	- dolt_mod_how 2.2.2
	- drizzleproof 2.0.0
	- dye_depot 1.20.1-1.0.0
	- dye_the_world 1.1.0
	- easel_does_it 1.0.5
	- elysium_api 1.0.0
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- enhanced_mushrooms 5.0.0
	- enhanced_snowman 1.1.3
	- environmental 4.0.0
	- etcetera 1.20.1-1.1.3
	- etched 3.0.4
	- everycomp 1.20-2.7.3
	- exposure 1.7.7
	- fabrication 3.4.9+1.20
	- farmersdelight 1.20.1-1.2.6
	- farmersrespite 1.20.1-2.1
	- ferritecore 6.0.1
	- fishingreal 1.20.1-1.7.2
	- foglooksmodernnow 1.2.1
	- forge 47.3.0
	- fussy_azaleas 1.0.0
	- geckolib 4.4.9
	- geophilic 3.1.5
	- goat_horn_block_mod 1.20.1-1.2.2
	- goated 1.20-1.3.4
	- gravity_gourds 2.0.1
	- helditemtooltips 8.0.0
	- horseman 1.1.4
	- hourglass 1.2.1.1
	- incubation 4.0.2
	- jei 15.20.0.105
	- jeitweaker 8.0.6
	- jumpboat 1.20.0-1.0.5
	- kotlinforforge 4.11.0
	- leavemybarsalone 8.0.0
	- leavesbegone 8.0.0
	- libertyvillagers 2.0.0+forge+1.20.1
	- longnbtkiller 1.0.0
	- map_atlases 1.20-6.0.9
	- minecraft 1.20.1
	- mobtimizations 1.20.1-1.0.0
	- modernfix 5.19.7+mc1.20.1
	- moonlight 1.20-2.13.37
	- mousetweaks 2.25.1
	- mowziesmobs 1.6.4
	- moyai 1.20-2.0.2
	- mr_dungeons_andtavernsstrongholdrework 1
	- mr_dungeons_andtavernsswamphutrework 1
	- mynethersdelight 1.20.1-1.7.5
	- neapolitan 5.0.0
	- netherexp 2.1.5
		\-- mixinextras 0.4.1
	- netherportalfix 13.0.1
	- openloader 19.0.4
	- oreganized 3.1.2
	- pet_cemetery 2.0.0
	- pickupnotifier 8.0.0
	- piglinproliferation 1.20.1-1.2.5
	- pigsteel 1.20.1-5.1.0
	- portfolio 1.20.1-1.4.0-forge
	- presencefootsteps 1.20.1-1.9.1-beta.1
	- propertymodifier 0.3.3
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- quark 4.0-460
	- quarkoddities 1.20.1
	- rainbowreef 2.1-1.20.1
	- rusticdelight 1.3.0
	- savage_and_ravage 6.0.0
	- scholar 1.0.0
	- smarterfarmers 1.20-2.1.0
	- sneaky_link 2.1.0
	- snowundertrees 1.4.6
	- sound_physics_remastered 1.20.1-1.4.7
	- spawn 1.20.1-1.0.2
	- species 1.20.1-2.2-forge
	- sullysmod 3.2.1-beta
		\-- mosaic_cosmetics 1.0.0
	- supplementaries 1.20-3.1.10
		\-- mixinsquared 0.1.1
	- universalbonemeal 8.0.1
	- upgrade_aquatic 6.0.1
	- villagercomfort 1.20.1-1.0.2
	- watut 1.20.1-1.1.3
	- woodworks 3.0.1
	- yungsapi 1.20-Forge-4.0.6
	- zeta 1.0-24
[28Dec2024 15:19:49.943] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[28Dec2024 15:19:49.943] [main/WARN] [mixin/]: @Mixin target com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity was not found fishingreal.mixins.json:compat.AquaFishingBobberEntityAccessor
[28Dec2024 15:19:49.995] [main/WARN] [mixin/]: Error loading class: twilightforest/TFMagicMapData$TFMapDecoration (java.lang.ClassNotFoundException: twilightforest.TFMagicMapData$TFMapDecoration)
[28Dec2024 15:19:50.244] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[28Dec2024 15:19:50.295] [main/WARN] [mixin/]: Error loading class: net/raphimc/immediatelyfast/feature/map_atlas_generation/MapAtlasTexture (java.lang.ClassNotFoundException: net.raphimc.immediatelyfast.feature.map_atlas_generation.MapAtlasTexture)
[28Dec2024 15:19:50.303] [main/WARN] [mixin/]: Error loading class: io/github/mortuusars/chalk/Chalk$Blocks (java.lang.ClassNotFoundException: io.github.mortuusars.chalk.Chalk$Blocks)
[28Dec2024 15:19:50.303] [main/WARN] [mixin/]: @Mixin target io.github.mortuusars.chalk.Chalk$Blocks was not found dye_the_world.mixins.json:ChalkMixin
[28Dec2024 15:19:50.306] [main/WARN] [mixin/]: Error loading class: com/starfish_studios/another_furniture/block/LampBlock (java.lang.ClassNotFoundException: com.starfish_studios.another_furniture.block.LampBlock)
[28Dec2024 15:19:50.306] [main/WARN] [mixin/]: @Mixin target com.starfish_studios.another_furniture.block.LampBlock was not found dye_the_world.mixins.json:LampBlockMixin
[28Dec2024 15:19:50.307] [main/WARN] [mixin/]: Error loading class: com/starfish_studios/another_furniture/block/LampConnectorBlock (java.lang.ClassNotFoundException: com.starfish_studios.another_furniture.block.LampConnectorBlock)
[28Dec2024 15:19:50.307] [main/WARN] [mixin/]: @Mixin target com.starfish_studios.another_furniture.block.LampConnectorBlock was not found dye_the_world.mixins.json:LampConnectorBlockMixin
[28Dec2024 15:19:50.336] [main/WARN] [mixin/]: Error loading class: earth/terrarium/botarium/forge/BotariumForge (java.lang.ClassNotFoundException: earth.terrarium.botarium.forge.BotariumForge)
[28Dec2024 15:19:50.336] [main/WARN] [mixin/]: @Mixin target earth.terrarium.botarium.forge.BotariumForge was not found create_central_kitchen.mixins.json:common.botarium.BotariumForgeMixin
[28Dec2024 15:19:50.337] [main/WARN] [mixin/]: Error loading class: dan200/computercraft/shared/integration/MoreRedIntegration (java.lang.ClassNotFoundException: dan200.computercraft.shared.integration.MoreRedIntegration)
[28Dec2024 15:19:50.337] [main/WARN] [mixin/]: @Mixin target dan200.computercraft.shared.integration.MoreRedIntegration was not found create_central_kitchen.mixins.json:common.computercraft.MoreRedIntegrationMixin
[28Dec2024 15:19:50.373] [main/WARN] [mixin/]: Error loading class: com/sammy/minersdelight/content/block/copper_pot/CopperPotBlockEntity (java.lang.ClassNotFoundException: com.sammy.minersdelight.content.block.copper_pot.CopperPotBlockEntity)
[28Dec2024 15:19:50.374] [main/WARN] [mixin/]: @Mixin target com.sammy.minersdelight.content.block.copper_pot.CopperPotBlockEntity was not found create_central_kitchen.mixins.json:common.minersdelight.CopperPotBlockEntityMixin
[28Dec2024 15:19:50.375] [main/WARN] [mixin/]: Error loading class: com/sammy/minersdelight/content/block/sticky_basket/StickyBasketBlockEntity (java.lang.ClassNotFoundException: com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity)
[28Dec2024 15:19:50.375] [main/WARN] [mixin/]: @Mixin target com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity was not found create_central_kitchen.mixins.json:common.minersdelight.StickyBasketBlockEntityAccessor
[28Dec2024 15:19:50.376] [main/WARN] [mixin/]: Error loading class: com/sammy/minersdelight/content/block/sticky_basket/StickyBasketBlockEntity (java.lang.ClassNotFoundException: com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity)
[28Dec2024 15:19:50.376] [main/WARN] [mixin/]: @Mixin target com.sammy.minersdelight.content.block.sticky_basket.StickyBasketBlockEntity was not found create_central_kitchen.mixins.json:common.minersdelight.StickyBasketBlockEntityMixin
