[ADDON-DAVIJ] nest_egg-1.20.1-1.0.2.jar
[ADDON-DOLT] dolt_mod_how-1.20.1-2.5.8-all.jar
[ADDON-PERFORMANCE] create_lt-1.0.1-forge-mc1.20.1.jar
[ADDON-PERFORMANCE] rubidium-extra-0.5.4.4+mc1.20.1-build.131.jar
[ADDON-TOOL] CreateTweaker-forge-1.20.1-4.0.15.jar
[ADDON-TOOL] JeiTweaker-forge-1.20.1-8.0.6.jar
[ADDON] BrewinAndChewin-1.20.1-3.2.1.jar
[ADDON] MyNethersDelight-1.20.1-0.1.8.jar
[ADDON] OpenLoader-Forge-1.20.1-19.0.4.jar
[ADDON] QuarkOddities-1.20.1.jar
[ADDON] abnormals_delight-1.20.1-5.0.0.jar
[ADDON] cavedelight-1.0.2.jar
[ADDON] create_central_kitchen-1.20.1-for-create-6.0.6-1.4.3b.jar
[ADDON] doom_and_gloom-forge-2.0.0.jar
[ADDON] dye_the_world-1.6.1.jar
[ADDON] emi_loot-0.7.8+1.20.1+forge.jar
[ADDON] farmersrespite-1.20.1-2.1.2.jar
[ADDON] forge-dungeonsdelight-1.20.1-1.2.10.jar
[ADDON] thigh_highs_etc-forge-1.0.4.jar
[ADDON] windswept_delights-1.20.1-1.0.0.jar
[BAD] another_furniture-forge-1.20.1-3.0.4.jar
[BAD] polymorph-forge-0.49.10+1.20.1.jar
[BAD] v_slab_compat-1.20-2.5.jar
[CLIENT] BetterF3-7.0.2-Forge-1.20.1.jar
[CLIENT] HeldItemTooltips-v8.0.0-1.20.1-Forge.jar
[CLIENT] MouseTweaks-forge-mc1.20.1-2.25.1.jar
[CLIENT] MyServerIsCompatible-1.20-1.0.jar
[CLIENT] NekosEnchantedBooks-1.19.3-2.0.3.jar
[CLIENT] PickUpNotifier-v8.0.0-1.20.1-Forge.jar
[CLIENT] PresenceFootsteps-1.20.1-1.9.1-beta.1.jar
[CLIENT] Pretty Rain-1.20.1-Forge-1.1.3.jar
[CLIENT] ProPlacer-v8.0.3-1.20.1-Forge.jar
[CLIENT] cherishedworlds-forge-6.1.7+1.20.1.jar
[CLIENT] emi-1.1.22+1.20.1+forge.jar
[CLIENT] foglooksmodernnow-1.2.1.jar
[CLIENT] fusion-1.2.11a-forge-mc1.20.1.jar
[CLIENT] immersiveoverlays-1.4.6+1.20.1-forge.jar
[CLIENT] jei-1.20.1-forge-15.20.0.125.jar
[CLIENT] modelfix-1.15.jar
[CLIENT] sound-physics-remastered-forge-1.20.1-1.5.1.jar
[CLIENT] watut-forge-1.20.1-1.2.3.jar
[CONTENT] Architects-Palette-1.20.1-1.3.6.1.jar
[CONTENT] FarmersDelight-1.20.1-1.2.9.jar
[CONTENT] Geophilic v3.4.4 f15-88.mod.jar
[CONTENT] Jadens-Nether-Expansion-2.3.5.jar
[CONTENT] Oreganized 1.20.1-4.3.1.jar
[CONTENT] Quark-4.0-462.jar
[CONTENT] alexscaves-2.0.2.jar
[CONTENT] atmospheric-1.20.1-6.1.1.jar
[CONTENT] autumnity-1.20.1-5.0.2.jar
[CONTENT] blasted_barrens-1.20.1-1.0.5.jar
[CONTENT] buzzier_bees-1.20.1-6.0.1.jar
[CONTENT] caverns_and_chasms-1.20.1-2.1.0-beta2.jar
[CONTENT] create-1.20.1-6.0.8.jar
[CONTENT] dye_depot-1.2.3-forge.jar
[CONTENT] endergetic-1.20.1-5.0.1.jar
[CONTENT] environmental-1.20.1-4.1.2.jar
[CONTENT] etched-3.0.4.jar
[CONTENT] exposure-1.20.1-1.7.16-forge.jar
[CONTENT] mowziesmobs-1.7.3.jar
[CONTENT] naturaltemperature-1.0.11.1-FORGE-MC-1.20.1.jar
[CONTENT] neapolitan-1.20.1-5.1.0.jar
[CONTENT] savage_and_ravage-1.20.1-6.0.1.jar
[CONTENT] spawn-3.2.jar
[CONTENT] species-3.5.jar
[CONTENT] sullysmod-3.2.1-beta-all.jar
[CONTENT] supplementaries-1.20-3.1.42-forge.jar
[CONTENT] upgrade_aquatic-1.20.1-6.0.3.jar
[CONTENT] windswept-1.20.1-3.0.3.jar
[D&T] dungeons-and-taverns-stronghold-rework-1.jar
[D&T] dungeons-and-taverns-swamp-hut-rework-1.jar
[DAVIJ] change_of_cart-1.20.1-2.1.4-all.jar
[DAVIJ] drizzleproof-1.20.1-2.0.3-all.jar
[DAVIJ] fussy_azaleas-1.20.1-1.0.1.jar
[DAVIJ] gravity_gourds-1.20.1-2.0.1.jar
[DAVIJ] sage_brush-1.20.1-1.1.1-all.jar
[DAVIJ] sneaky_link-1.20.1-2.1.0.jar
[DAVIJ] wilderflowers-1.20.1-1.0.0.jar
[DOLT] easel_does_it-1.20.1-1.0.8-all.jar
[MINOR] AirHop-v8.0.2-1.20.1-Forge.jar
[MINOR] CombatNouveau-v8.0.5-1.20.1-Forge.jar
[MINOR] DeathKnell-Forge-1.20.1-10.0.4.jar
